taskID,projectID,endDate,beginDate,status
1,379,2023-07-20,2041-04-15,new
2,444,2010-11-30,2064-04-10,new
3,159,2024-04-17,2036-11-25,start
4,139,2016-09-21,2036-12-20,end
5,266,2022-05-25,2034-01-12,start
6,342,2009-02-16,2064-12-02,end
7,446,2011-01-09,2092-03-09,end
8,418,2005-05-27,2048-12-10,new
9,6,2011-06-05,2033-03-14,start
10,322,2020-10-22,2072-06-30,new
11,226,2016-04-06,2070-06-26,new
12,275,2020-07-24,2025-09-20,end
13,262,2020-01-22,2091-10-06,new
14,349,2006-02-28,2059-11-15,start
15,5,2008-05-10,2038-06-21,start
16,344,2013-04-14,2029-06-13,new
17,80,2005-12-31,2028-05-30,start
18,479,2014-11-21,2067-12-01,end
19,399,2014-09-14,2073-06-30,end
20,214,2005-10-05,2036-09-07,end
21,443,2022-09-25,2090-01-07,new
22,120,2021-11-07,2055-08-02,middle
23,116,2014-03-29,2052-08-01,start
24,488,2015-12-03,2064-12-05,end
25,341,2023-01-03,2053-09-25,middle
26,396,2023-01-02,2057-01-13,middle
27,135,2021-01-20,2069-03-26,end
28,495,2008-05-27,2033-09-13,end
29,455,2013-11-15,2071-04-22,start
30,424,2015-10-28,2080-05-29,end
31,194,2012-04-15,2038-02-08,end
32,329,2019-07-21,2041-07-31,new
33,340,2008-10-07,2064-08-21,new
34,304,2015-09-10,2051-10-03,end
35,208,2011-10-08,2031-09-03,start
36,32,2009-11-17,2090-11-01,start
37,22,2007-01-03,2077-12-30,start
38,474,2015-04-19,2083-06-07,end
39,69,2011-04-05,2056-11-16,new
40,66,2009-07-11,2051-06-16,middle
41,465,2006-07-06,2090-09-29,new
42,417,2006-03-28,2040-09-23,start
43,335,2022-09-06,2029-02-02,start
44,6,2008-08-02,2098-11-07,new
45,385,2010-01-10,2040-11-27,start
46,205,2007-06-20,2072-07-31,end
47,18,2022-09-14,2065-12-15,start
48,15,2008-03-09,2068-10-25,start
49,441,2021-04-09,2088-01-05,middle
50,281,2011-03-16,2037-06-13,middle
51,98,2021-11-09,2057-02-02,end
52,271,2006-06-24,2059-12-02,middle
53,363,2008-04-06,2085-07-10,middle
54,52,2022-11-03,2083-06-12,end
55,262,2005-06-06,2049-01-14,start
56,492,2023-01-18,2062-05-24,start
57,224,2021-08-14,2036-12-15,start
58,89,2015-04-15,2046-08-21,middle
59,409,2019-11-29,2059-05-20,middle
60,247,2019-06-18,2092-12-02,end
61,211,2014-02-17,2056-10-16,end
62,471,2007-12-25,2091-01-03,end
63,427,2019-08-25,2038-02-06,middle
64,407,2009-02-12,2033-03-20,start
65,339,2013-01-08,2030-11-04,new
66,499,2010-06-21,2036-03-08,new
67,364,2023-07-24,2042-02-18,new
68,371,2009-03-04,2083-05-12,new
69,428,2020-03-26,2065-08-05,end
70,289,2012-04-29,2059-04-16,middle
71,161,2010-05-30,2091-04-10,start
72,82,2010-03-28,2037-07-21,end
73,160,2010-06-18,2084-02-27,middle
74,229,2016-10-10,2093-11-13,new
75,317,2011-01-09,2047-06-26,start
76,434,2023-01-13,2090-01-31,end
77,400,2007-06-10,2066-09-14,start
78,351,2013-07-13,2089-03-20,middle
79,418,2011-12-30,2041-08-07,end
80,445,2020-07-04,2084-03-20,middle
81,102,2016-10-12,2065-07-15,new
82,262,2018-02-21,2058-10-30,middle
83,388,2007-12-13,2063-10-11,new
84,56,2020-05-22,2096-07-18,middle
85,68,2009-12-04,2063-06-03,new
86,210,2008-05-13,2036-12-28,start
87,115,2014-05-26,2072-12-22,end
88,468,2005-11-22,2084-05-26,middle
89,289,2015-08-28,2037-01-18,middle
90,148,2008-04-04,2041-02-08,start
91,259,2014-10-16,2049-05-30,new
92,416,2008-01-02,2051-04-26,start
93,418,2020-07-28,2064-09-21,end
94,39,2012-02-25,2052-10-04,new
95,317,2010-07-10,2040-04-27,new
96,159,2018-05-18,2075-08-11,start
97,417,2019-06-10,2034-06-16,end
98,145,2005-10-26,2085-02-20,start
99,395,2012-05-10,2098-09-23,new
100,26,2024-01-08,2083-04-10,middle
101,410,2017-09-23,2085-11-24,start
102,437,2024-04-18,2095-09-25,end
103,270,2014-10-17,2028-09-25,end
104,449,2022-03-08,2084-08-27,middle
105,180,2014-12-03,2087-11-13,end
106,388,2014-12-25,2051-06-12,middle
107,455,2007-04-02,2083-05-22,end
108,34,2006-12-31,2050-06-22,start
109,232,2024-03-11,2085-10-26,middle
110,77,2017-12-15,2046-07-16,new
111,342,2021-04-03,2030-11-08,middle
